timestamp,message
1733294668673,[2024-12-04 06:44:25.033 ip-10-2-149-208.ec2.internal:7 INFO utils.py:27] RULE_JOB_STOP_SIGNAL_FILENAME: None
1733294668673,INFO:sagemaker-containers:Imported framework sagemaker_xgboost_container.training
1733294668673,INFO:sagemaker-containers:Failed to parse hyperparameter objective value reg:squarederror to Json.
1733294668673,Returning the value itself
1733294668674,INFO:sagemaker-containers:No GPUs detected (normal if no gpus installed)
1733294668674,INFO:sagemaker_xgboost_container.training:Running XGBoost Sagemaker in algorithm mode
1733294668674,"INFO:root:Determined delimiter of CSV input is ','"
1733294668674,"INFO:root:Determined delimiter of CSV input is ','"
1733294668674,"INFO:root:Determined delimiter of CSV input is ','"
1733294668674,"INFO:root:Determined delimiter of CSV input is ','"
1733294668674,INFO:root:Single node training.
1733294668674,"[06:44:25] 2056x21 matrix with 43176 entries loaded from /opt/ml/input/data/train?format=csv&label_column=0&delimiter=,"
1733294668674,"[06:44:25] 441x21 matrix with 9261 entries loaded from /opt/ml/input/data/validation?format=csv&label_column=0&delimiter=,"
1733294668674,[2024-12-04 06:44:25.129 ip-10-2-149-208.ec2.internal:7 INFO json_config.py:91] Creating hook from json_config at /opt/ml/input/config/debughookconfig.json.
1733294668674,[2024-12-04 06:44:25.130 ip-10-2-149-208.ec2.internal:7 INFO hook.py:201] tensorboard_dir has not been set for the hook. SMDebug will not be exporting tensorboard summaries.
1733294668674,[2024-12-04 06:44:25.130 ip-10-2-149-208.ec2.internal:7 INFO profiler_config_parser.py:102] User has disabled profiler.
1733294668674,[2024-12-04 06:44:25.131 ip-10-2-149-208.ec2.internal:7 INFO hook.py:255] Saving to /opt/ml/output/tensors
1733294668674,[2024-12-04 06:44:25.131 ip-10-2-149-208.ec2.internal:7 INFO state_store.py:77] The checkpoint config file /opt/ml/input/config/checkpointconfig.json does not exist.
1733294668674,INFO:root:Debug hook created from config
1733294668674,INFO:root:Train matrix has 2056 rows
1733294668674,INFO:root:Validation matrix has 441 rows
1733294668674,[06:44:25] WARNING: /workspace/src/learner.cc:328: 
1733294668674,"Parameters: { num_round } might not be used.
  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases."
1733294668674,[0]#011train-rmse:62.53603#011validation-rmse:62.41687
1733294668674,[2024-12-04 06:44:25.137 ip-10-2-149-208.ec2.internal:7 INFO hook.py:423] Monitoring the collections: metrics
1733294668674,[2024-12-04 06:44:25.140 ip-10-2-149-208.ec2.internal:7 INFO hook.py:486] Hook is writing from the hook with pid: 7
1733294668674,[1]#011train-rmse:56.34509#011validation-rmse:56.26135
1733294668674,[2]#011train-rmse:50.79512#011validation-rmse:50.69060
1733294668674,[3]#011train-rmse:45.77182#011validation-rmse:45.67708
1733294668674,[4]#011train-rmse:41.25022#011validation-rmse:41.16225
1733294668674,[5]#011train-rmse:37.20476#011validation-rmse:37.10015
1733294668674,[6]#011train-rmse:33.54550#011validation-rmse:33.44749
1733294668674,[7]#011train-rmse:30.24329#011validation-rmse:30.15045
1733294668674,[8]#011train-rmse:27.26714#011validation-rmse:27.19070
1733294668674,[9]#011train-rmse:24.58744#011validation-rmse:24.51713
1733294668674,[10]#011train-rmse:22.18644#011validation-rmse:22.14380
1733294668674,[11]#011train-rmse:20.02415#011validation-rmse:19.99049
1733294668675,[12]#011train-rmse:18.09334#011validation-rmse:18.06302
1733294668675,[13]#011train-rmse:16.33735#011validation-rmse:16.31745
1733294668675,[14]#011train-rmse:14.76833#011validation-rmse:14.75787
1733294668675,[15]#011train-rmse:13.35008#011validation-rmse:13.34773
1733294668675,[16]#011train-rmse:12.08180#011validation-rmse:12.09329
1733294668675,[17]#011train-rmse:10.95326#011validation-rmse:10.97588
1733294668675,[18]#011train-rmse:9.92385#011validation-rmse:9.95121
1733294668675,[19]#011train-rmse:9.00467#011validation-rmse:9.04311
1733294668675,[20]#011train-rmse:8.17860#011validation-rmse:8.22734
1733294668675,[21]#011train-rmse:7.45204#011validation-rmse:7.50902
1733294668675,[22]#011train-rmse:6.79966#011validation-rmse:6.85900
1733294668675,[23]#011train-rmse:6.20640#011validation-rmse:6.27329
1733294668675,[24]#011train-rmse:5.69894#011validation-rmse:5.77991
1733294668675,[25]#011train-rmse:5.23268#011validation-rmse:5.32852
1733294668675,[26]#011train-rmse:4.82097#011validation-rmse:4.93090
1733294668675,[27]#011train-rmse:4.46157#011validation-rmse:4.59204
1733294668675,[28]#011train-rmse:4.14382#011validation-rmse:4.29370
1733294668675,[29]#011train-rmse:3.85393#011validation-rmse:4.01683
